# robots.txt for tn.easyslip.in - Tamil Nadu Assembly Voter Information Slips
User-agent: *

# Public pages
Allow: /
Allow: /index.html
Allow: /register.html
Allow: /login.html
Allow: /assembly-slips.html
Allow: /assembly-photo-slip.html
Allow: /contact.html
Allow: /privacy-policy.html
Allow: /terms-and-conditions.html
Allow: /shipping-policy.html
Allow: /refund-policy.html

# Private/protected areas
Disallow: /dashboard.html
Disallow: /admin.html
Disallow: /preview.html
Disallow: /order-success.html
Disallow: /frontend-protected/
Disallow: /api/
Disallow: /captcha-cache/
Disallow: /pdfs/

# Crawl delay (for polite crawling)
Crawl-delay: 1

# Sitemap
Sitemap: https://tn.easyslip.in/sitemap.xml
